,Title,Authors,Page numbers,DOI,Year of publication,Part of publication
42,Inter-slice Consistency for Unpaired Low-Dose CT Denoising Using Boosted Contrastive Learning,"Jie Jing, Tao Wang, Hui Yu, Zexin Lu, Yi Zhang",238-247,10.1007/978-3-031-43907-0_23,2023,1
43,DAS-MIL: Distilling Across Scales for MIL Classification of Histological WSIs,"Gianpaolo Bontempo, Angelo Porrello, Federico Bolelli, Simone Calderara, Elisa Ficarra",248-258,10.1007/978-3-031-43907-0_24,2023,1
44,SLPD: Slide-Level Prototypical Distillation for WSIs,"Zhimiao Yu, Tiancheng Lin, Yi Xu",259-269,10.1007/978-3-031-43907-0_25,2023,1
45,PET Image Denoising with Score-Based Diffusion Probabilistic Models,"Chenyu Shen, Ziyuan Yang, Yi Zhang",270-278,10.1007/978-3-031-43907-0_26,2023,1
46,LSOR: Longitudinally-Consistent Self-Organized Representation Learning,"Jiahong Ouyang, Qingyu Zhao, Ehsan Adeli, Wei Peng, Greg Zaharchuk, Kilian M. Pohl",279-289,10.1007/978-3-031-43907-0_27,2023,1
47,Self-supervised Learning for Physiologically-Based Pharmacokinetic Modeling in Dynamic PET,"Francesca De Benetti, Walter Simson, Magdalini Paschali, Hasan Sari, Axel Rominger, Kuangyu Shi et al.",290-299,10.1007/978-3-031-43907-0_28,2023,1
48,Geometry-Invariant Abnormality Detection,"Ashay Patel, Petru-Daniel Tudosiu, Walter Hugo Lopez Pinaya, Olusola Adeleke, Gary Cook, Vicky Goh et al.",300-309,10.1007/978-3-031-43907-0_29,2023,1
49,Modeling Alzheimers Disease Progression from Multi-task and Self-supervised Learning Perspective with Brain Networks,"Wei Liang, Kai Zhang, Peng Cao, Pengfei Zhao, Xiaoli Liu, Jinzhu Yang et al.",310-319,10.1007/978-3-031-43907-0_30,2023,1
50,Unsupervised Discovery of 3D Hierarchical Structure with Generative Diffusion Features,"Nurislam Tursynbek, Marc Niethammer",320-330,10.1007/978-3-031-43907-0_31,2023,1
51,Domain Adaptation for Medical Image Segmentation Using Transformation-Invariant Self-training,"Negin Ghamsarian, Javier Gamazo Tejero, Pablo Márquez-Neila, Sebastian Wolf, Martin Zinkernagel, Klaus Schoeffmann et al.",331-341,10.1007/978-3-031-43907-0_32,2023,1
52,Multi-IMU with Online Self-consistency for Freehand 3D Ultrasound Reconstruction,"Mingyuan Luo, Xin Yang, Zhongnuo Yan, Junyu Li, Yuanji Zhang, Jiongquan Chen et al.",342-351,10.1007/978-3-031-43907-0_33,2023,1
53,Deblurring Masked Autoencoder Is Better Recipe for Ultrasound Image Recognition,"Qingbo Kang, Jun Gao, Kang Li, Qicheng Lao",352-362,10.1007/978-3-031-43907-0_34,2023,1
54,Youve Got Two Teachers: Co-evolutionary Image and Report Distillation for Semi-supervised Anatomical Abnormality Detection in Chest X-Ray,"Jinghan Sun, Dong Wei, Zhe Xu, Donghuan Lu, Hong Liu, Liansheng Wang et al.",363-373,10.1007/978-3-031-43907-0_35,2023,1
55,Masked Vision and Language Pre-training with Unimodal and Multimodal Contrastive Losses for Medical Visual Question Answering,"Pengfei Li, Gang Liu, Jinlong He, Zixu Zhao, Shenjun Zhong",374-383,10.1007/978-3-031-43907-0_36,2023,1
56,CL-ADDA: Contrastive Learning with Amplitude-Driven Data Augmentation for fMRI-Based Individualized Predictions,"Jiangcong Liu, Le Xu, Yun Guan, Hao Ma, Lixia Tian",384-393,10.1007/978-3-031-43907-0_37,2023,1
57,"An Auto-Encoder to Reconstruct Structure with Cryo-EM Images via Theoretically Guaranteed Isometric Latent Space, and Its Application for Automatically Computing the Conformational Pathway","Kimihiro Yamazaki, Yuichiro Wada, Atsushi Tokuhisa, Mutsuyo Wada, Takashi Katoh, Yuhei Umeda et al.",394-404,10.1007/978-3-031-43907-0_38,2023,1
58,Knowledge Boosting: Rethinking Medical Contrastive Vision-Language Pre-training,"Xiaofei Chen, Yuting He, Cheng Xue, Rongjun Ge, Shuo Li, Guanyu Yang",405-415,10.1007/978-3-031-43907-0_39,2023,1
59,A Small-Sample Method with EEG Signals Based on Abductive Learning for Motor Imagery Decoding,"Tianyang Zhong, Xiaozheng Wei, Enze Shi, Jiaxing Gao, Chong Ma, Yaonai Wei et al.",416-424,10.1007/978-3-031-43907-0_40,2023,1
60,Multi-modal Variational Autoencoders for Normative Modelling Across Multiple Imaging Modalities,"Ana Lawry Aguila, James Chapman, Andre Altmann",425-434,10.1007/978-3-031-43907-0_41,2023,1
61,LOTUS: Learning to Optimize Task-Based US Representations,"Yordanka Velikova, Mohammad Farid Azampour, Walter Simson, Vanessa Gonzalez Duque, Nassir Navab",435-445,10.1007/978-3-031-43907-0_42,2023,1
62,Unsupervised 3D Out-of-Distribution Detection with Latent Diffusion Models,"Mark S. Graham, Walter Hugo Lopez Pinaya, Paul Wright, Petru-Daniel Tudosiu, Yee H. Mah, James T. Teo et al.",446-456,10.1007/978-3-031-43907-0_43,2023,1
63,Improved Multi-shot Diffusion-Weighted MRI with Zero-Shot Self-supervised Learning Reconstruction,"Jaejin Cho, Yohan Jun, Xiaoqing Wang, Caique Kobayashi, Berkin Bilgic",457-466,10.1007/978-3-031-43907-0_44,2023,1
64,Infusing Physically Inspired Known Operators in Deep Models of Ultrasound Elastography,"Ali K. Z. Tehrani, Hassan Rivaz",467-476,10.1007/978-3-031-43907-0_45,2023,1
65,Weakly Supervised Lesion Localization of Nascent Geographic Atrophy in Age-Related Macular Degeneration,"Heming Yao, Adam Pely, Zhichao Wu, Simon S. Gao, Robyn H. Guymer, Hao Chen et al.",477-485,10.1007/978-3-031-43907-0_46,2023,1
66,Can Point Cloud Networks Learn Statistical Shape Models of Anatomies?,"Jadie Adams, Shireen Y. Elhabian",486-496,10.1007/978-3-031-43907-0_47,2023,1
67,"CT-Guided, Unsupervised Super-Resolution Reconstruction of Single 3D Magnetic Resonance Image","Jiale Wang, Alexander F. Heimann, Moritz Tannast, Guoyan Zheng",497-507,10.1007/978-3-031-43907-0_48,2023,1
68,Image2SSM: Reimagining Statistical Shape Models from Images with Radial Basis Functions,"Hong Xu, Shireen Y. Elhabian",508-517,10.1007/978-3-031-43907-0_49,2023,1
69,MDA-SR: Multi-level Domain Adaptation Super-Resolution for Wireless Capsule Endoscopy Images,"Tianbao Liu, Zefeiyun Chen, Qingyuan Li, Yusi Wang, Ke Zhou, Weijie Xie et al.",518-527,10.1007/978-3-031-43907-0_50,2023,1
70,PROnet: Point Refinement Using Shape-Guided Offset Map for Nuclei Instance Segmentation,"Siwoo Nam, Jaehoon Jeong, Miguel Luna, Philip Chikontwe, Sang Hyun Park",528-538,10.1007/978-3-031-43907-0_51,2023,1
71,Self-Supervised Domain Adaptive Segmentation of Breast Cancer via Test-Time Fine-Tuning,"Kyungsu Lee, Haeyun Lee, Georges El Fakhri, Jonghye Woo, Jae Youn Hwang",539-550,10.1007/978-3-031-43907-0_52,2023,1
72,Decoupled Consistency for Semi-supervised Medical Image Segmentation,"Faquan Chen, Jingjing Fei, Yaqi Chen, Chenxi Huang",551-561,10.1007/978-3-031-43907-0_53,2023,1
73,Combating Medical Label Noise via Robust Semi-supervised Contrastive Learning,"Bingzhi Chen, Zhanhao Ye, Yishu Liu, Zheng Zhang, Jiahui Pan, Biqing Zeng et al.",562-572,10.1007/978-3-031-43907-0_54,2023,1
74,Multi-scale Self-Supervised Learning for Longitudinal Lesion Tracking with Optional Supervision,"Anamaria Vizitiu, Antonia T. Mohaiu, Ioan M. Popdan, Abishek Balachandran, Florin C. Ghesu, Dorin Comaniciu",573-582,10.1007/978-3-031-43907-0_55,2023,1
75,Tracking Adaptation to Improve SuperPoint for 3D Reconstruction in Endoscopy,"O. León Barbed, José M. M. Montiel, Pascal Fua, Ana C. Murillo",583-593,10.1007/978-3-031-43907-0_56,2023,1
76,Structured State Space Models for Multiple Instance Learning in Digital Pathology,"Leo Fillioux, Joseph Boyd, Maria Vakalopoulou, Paul-henry Cournède, Stergios Christodoulidis",594-604,10.1007/978-3-031-43907-0_57,2023,1
77,vox2vec: A Framework for Self-supervised Contrastive Learning of Voxel-Level Representations in Medical Images,"Mikhail Goncharov, Vera Soboleva, Anvar Kurmukov, Maxim Pisov, Mikhail Belyaev",605-614,10.1007/978-3-031-43907-0_58,2023,1
78,Knowledge Boosting: Rethinking Medical Contrastive Vision-Language Pre-training,"Xiaofei Chen, Yuting He, Cheng Xue, Rongjun Ge, Shuo Li, Guanyu Yang",405-415,10.1007/978-3-031-43907-0_39,2023,1
79,A Small-Sample Method with EEG Signals Based on Abductive Learning for Motor Imagery Decoding,"Tianyang Zhong, Xiaozheng Wei, Enze Shi, Jiaxing Gao, Chong Ma, Yaonai Wei et al.",416-424,10.1007/978-3-031-43907-0_40,2023,1
80,Multi-modal Variational Autoencoders for Normative Modelling Across Multiple Imaging Modalities,"Ana Lawry Aguila, James Chapman, Andre Altmann",425-434,10.1007/978-3-031-43907-0_41,2023,1
81,LOTUS: Learning to Optimize Task-Based US Representations,"Yordanka Velikova, Mohammad Farid Azampour, Walter Simson, Vanessa Gonzalez Duque, Nassir Navab",435-445,10.1007/978-3-031-43907-0_42,2023,1
82,Unsupervised 3D Out-of-Distribution Detection with Latent Diffusion Models,"Mark S. Graham, Walter Hugo Lopez Pinaya, Paul Wright, Petru-Daniel Tudosiu, Yee H. Mah, James T. Teo et al.",446-456,10.1007/978-3-031-43907-0_43,2023,1
83,Improved Multi-shot Diffusion-Weighted MRI with Zero-Shot Self-supervised Learning Reconstruction,"Jaejin Cho, Yohan Jun, Xiaoqing Wang, Caique Kobayashi, Berkin Bilgic",457-466,10.1007/978-3-031-43907-0_44,2023,1
84,Infusing Physically Inspired Known Operators in Deep Models of Ultrasound Elastography,"Ali K. Z. Tehrani, Hassan Rivaz",467-476,10.1007/978-3-031-43907-0_45,2023,1
85,Weakly Supervised Lesion Localization of Nascent Geographic Atrophy in Age-Related Macular Degeneration,"Heming Yao, Adam Pely, Zhichao Wu, Simon S. Gao, Robyn H. Guymer, Hao Chen et al.",477-485,10.1007/978-3-031-43907-0_46,2023,1
86,Can Point Cloud Networks Learn Statistical Shape Models of Anatomies?,"Jadie Adams, Shireen Y. Elhabian",486-496,10.1007/978-3-031-43907-0_47,2023,1
87,"CT-Guided, Unsupervised Super-Resolution Reconstruction of Single 3D Magnetic Resonance Image","Jiale Wang, Alexander F. Heimann, Moritz Tannast, Guoyan Zheng",497-507,10.1007/978-3-031-43907-0_48,2023,1
88,Image2SSM: Reimagining Statistical Shape Models from Images with Radial Basis Functions,"Hong Xu, Shireen Y. Elhabian",508-517,10.1007/978-3-031-43907-0_49,2023,1
89,MDA-SR: Multi-level Domain Adaptation Super-Resolution for Wireless Capsule Endoscopy Images,"Tianbao Liu, Zefeiyun Chen, Qingyuan Li, Yusi Wang, Ke Zhou, Weijie Xie et al.",518-527,10.1007/978-3-031-43907-0_50,2023,1
90,PROnet: Point Refinement Using Shape-Guided Offset Map for Nuclei Instance Segmentation,"Siwoo Nam, Jaehoon Jeong, Miguel Luna, Philip Chikontwe, Sang Hyun Park",528-538,10.1007/978-3-031-43907-0_51,2023,1
91,Self-Supervised Domain Adaptive Segmentation of Breast Cancer via Test-Time Fine-Tuning,"Kyungsu Lee, Haeyun Lee, Georges El Fakhri, Jonghye Woo, Jae Youn Hwang",539-550,10.1007/978-3-031-43907-0_52,2023,1
92,Decoupled Consistency for Semi-supervised Medical Image Segmentation,"Faquan Chen, Jingjing Fei, Yaqi Chen, Chenxi Huang",551-561,10.1007/978-3-031-43907-0_53,2023,1
93,Combating Medical Label Noise via Robust Semi-supervised Contrastive Learning,"Bingzhi Chen, Zhanhao Ye, Yishu Liu, Zheng Zhang, Jiahui Pan, Biqing Zeng et al.",562-572,10.1007/978-3-031-43907-0_54,2023,1
94,Multi-scale Self-Supervised Learning for Longitudinal Lesion Tracking with Optional Supervision,"Anamaria Vizitiu, Antonia T. Mohaiu, Ioan M. Popdan, Abishek Balachandran, Florin C. Ghesu, Dorin Comaniciu",573-582,10.1007/978-3-031-43907-0_55,2023,1
95,Tracking Adaptation to Improve SuperPoint for 3D Reconstruction in Endoscopy,"O. León Barbed, José M. M. Montiel, Pascal Fua, Ana C. Murillo",583-593,10.1007/978-3-031-43907-0_56,2023,1
96,Structured State Space Models for Multiple Instance Learning in Digital Pathology,"Leo Fillioux, Joseph Boyd, Maria Vakalopoulou, Paul-henry Cournède, Stergios Christodoulidis",594-604,10.1007/978-3-031-43907-0_57,2023,1
97,vox2vec: A Framework for Self-supervised Contrastive Learning of Voxel-Level Representations in Medical Images,"Mikhail Goncharov, Vera Soboleva, Anvar Kurmukov, Maxim Pisov, Mikhail Belyaev",605-614,10.1007/978-3-031-43907-0_58,2023,1
98,Mesh2SSM: From Surface Meshes to Statistical Shape Models of Anatomy,"Krithika Iyer, Shireen Y. Elhabian",781-785,10.1007/978-3-031-43907-0_59,2023,1
99,Graph Convolutional Network with Morphometric Similarity Networks for Schizophrenia Classification,"Hye Won Park, Seo Yeong Kim, Won Hee Lee",781-785,10.1007/978-3-031-43907-0_60,2023,1
100,M-FLAG: Medical Vision-Language Pre-training with Frozen Language Models and Latent Space Geometry Optimization,"Che Liu, Sibo Cheng, Chen Chen, Mengyun Qiao, Weitong Zhang, Anand Shah et al.",781-785,10.1007/978-3-031-43907-0_61,2023,1
101,Foundation Ark: Accruing and Reusing Knowledge for Superior and Robust Performance,"DongAo Ma, Jiaxuan Pang, Michael B. Gotway, Jianming Liang",781-785,10.1007/978-3-031-43907-0_62,2023,1
102,Masked Frequency Consistency for Domain-Adaptive Semantic Segmentation of Laparoscopic Images,"Xinkai Zhao, Yuichiro Hayashi, Masahiro Oda, Takayuki Kitasaka, Kensaku Mori",781-785,10.1007/978-3-031-43907-0_63,2023,1
103,Pick the Best Pre-trained Model: Towards Transferability Estimation for Medical Image Segmentation,"Yuncheng Yang, Meng Wei, Junjun He, Jie Yang, Jin Ye, Yun Gu",781-785,10.1007/978-3-031-43907-0_64,2023,1
104,Source-Free Domain Adaptive Fundus Image Segmentation with Class-Balanced Mean Teacher,"Longxiang Tang, Kai Li, Chunming He, Yulun Zhang, Xiu Li",781-785,10.1007/978-3-031-43907-0_65,2023,1
105,Unsupervised Domain Adaptation for Anatomical Landmark Detection,"Haibo Jin, Haoxuan Che, Hao Chen",781-785,10.1007/978-3-031-43907-0_66,2023,1
106,MetaLR: Meta-tuning of Learning Rates for Transfer Learning in Medical Imaging,"Yixiong Chen, Li Liu, Jingxian Li, Hua Jiang, Chris Ding, Zongwei Zhou",781-785,10.1007/978-3-031-43907-0_67,2023,1
107,Multi-Target Domain Adaptation with Prompt Learning for Medical Image Segmentation,"Yili Lin, Dong Nie, Yuting Liu, Ming Yang, Daoqiang Zhang, Xuyun Wen",781-785,10.1007/978-3-031-43907-0_68,2023,1
108,Spectral Adversarial MixUp for Few-Shot Unsupervised Domain Adaptation,"Jiajin Zhang, Hanqing Chao, Amit Dhurandhar, Pin-Yu Chen, Ali Tajer, Yangyang Xu et al.",781-785,10.1007/978-3-031-43907-0_69,2023,1
109,Cross-Dataset Adaptation for Instrument Classification in Cataract Surgery Videos,"Jay N. Paranjape, Shameema Sikder, Vishal M. Patel, S. Swaroop Vedula",781-785,10.1007/978-3-031-43907-0_70,2023,1
110,Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,"Xingguang Wang, Zhongyu Li, Xiangde Luo, Jing Wan, Jianwei Zhu, Ziqi Yang et al.",781-785,10.1007/978-3-031-43907-0_71,2023,1
111,MedGen3D: A Deep Generative Framework for Paired 3D Image and Mask Generation,"Kun Han, Yifeng Xiong, Chenyu You, Pooya Khosravi, Shanlin Sun, Xiangyi Yan et al.",781-785,10.1007/978-3-031-43907-0_72,2023,1
112,Unsupervised Domain Transfer with Conditional Invertible Neural Networks,"Kris K. Dreher, Leonardo Ayala, Melanie Schellenberg, Marco Hübner, Jan-Hinrich Nölke, Tim J. Adler et al.",781-785,10.1007/978-3-031-43907-0_73,2023,1
113,Mesh2SSM: From Surface Meshes to Statistical Shape Models of Anatomy,"Krithika Iyer, Shireen Y. Elhabian",781-785,10.1007/978-3-031-43907-0_59,2023,1
114,Graph Convolutional Network with Morphometric Similarity Networks for Schizophrenia Classification,"Hye Won Park, Seo Yeong Kim, Won Hee Lee",781-785,10.1007/978-3-031-43907-0_60,2023,1
115,M-FLAG: Medical Vision-Language Pre-training with Frozen Language Models and Latent Space Geometry Optimization,"Che Liu, Sibo Cheng, Chen Chen, Mengyun Qiao, Weitong Zhang, Anand Shah et al.",781-785,10.1007/978-3-031-43907-0_61,2023,1
116,Foundation Ark: Accruing and Reusing Knowledge for Superior and Robust Performance,"DongAo Ma, Jiaxuan Pang, Michael B. Gotway, Jianming Liang",781-785,10.1007/978-3-031-43907-0_62,2023,1
117,Masked Frequency Consistency for Domain-Adaptive Semantic Segmentation of Laparoscopic Images,"Xinkai Zhao, Yuichiro Hayashi, Masahiro Oda, Takayuki Kitasaka, Kensaku Mori",781-785,10.1007/978-3-031-43907-0_63,2023,1
118,Pick the Best Pre-trained Model: Towards Transferability Estimation for Medical Image Segmentation,"Yuncheng Yang, Meng Wei, Junjun He, Jie Yang, Jin Ye, Yun Gu",781-785,10.1007/978-3-031-43907-0_64,2023,1
119,Source-Free Domain Adaptive Fundus Image Segmentation with Class-Balanced Mean Teacher,"Longxiang Tang, Kai Li, Chunming He, Yulun Zhang, Xiu Li",781-785,10.1007/978-3-031-43907-0_65,2023,1
120,Unsupervised Domain Adaptation for Anatomical Landmark Detection,"Haibo Jin, Haoxuan Che, Hao Chen",781-785,10.1007/978-3-031-43907-0_66,2023,1
121,MetaLR: Meta-tuning of Learning Rates for Transfer Learning in Medical Imaging,"Yixiong Chen, Li Liu, Jingxian Li, Hua Jiang, Chris Ding, Zongwei Zhou",781-785,10.1007/978-3-031-43907-0_67,2023,1
