paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"most existing
approaches employ 3d convolutions to obtain representative features. however, these convolution-based approaches struggle to eﬀectively cap-
ture long-range dependencies in the volume mitochondria data, due to
their limited local receptive ﬁeld. to address this, we propose a hybrid
encoder-decoder framework based on a split spatio-temporal attention
module that eﬃciently computes spatial and temporal self-attentions in
parallel, which are later fused through a deformable convolution."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"further,
we introduce a semantic foreground-background adversarial loss during
training that aids in delineating the region of mitochondria instances
from the background clutter. our extensive experiments on three bench-
marks, lucchi, mitoem-r and mitoem-h, reveal the beneﬁts of the
proposed contributions achieving state-of-the-art results on all three
datasets. our code and models are available at https://github.com/
omkarthawakar/stt-unet."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"keywords: electron microscopy · mitochondria instance
segmentation · spatio-temporal transformer · hybrid
cnn-transformers
1
introduction
mitochondria are membrane-bound organelles that generate the primary energy
required to power the cell activities, thereby crucial for metabolism. mitochon-
drial dysfunction, which occurs when mitochondria are not functioning properly
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43993-3_59. c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. (eds.): miccai 2023, lncs 14227, pp."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"[23,25]. elec-
tron microscopy (em) images are typically utilized to reveal the corresponding
3d geometry and size of mitochondria at a nanometer scale, thereby facilitating
basic biological research at ﬁner scales. therefore, automatic instance segmenta-
tion of mitochondria is desired, since manually segmenting from a large amount
of data is particularly laborious and demanding. however, automatic 3d mito-
chondria instance segmentation is a challenging task, since complete shape of
mitochondria can be sophisticated and multiple instances can also experience
entanglement with each other resulting in unclear boundaries."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"on the other hand, top-down methods typ-
ically rely on techniques such as mask r-cnn [7] for segmentation. however,
mask r-cnn based approaches struggle due to undeﬁned bounding-box scale
in em data volume. when designing a attention-based framework for 3d mitochondria instance
segmentation, a straightforward way is to compute joint spatio-temporal self-
attention where all pairwise interactions are modelled between all spatio-
temporal tokens."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"here, we present the corresponding
segmentation predictions of the baseline and our approach along with the ground truth. our stt-unet approach achieves superior segmentation performance by accurately
segmenting 16% more cell instances in these examples, compared to res-unet-r.
segmentation performance on all three datasets. on lucchi test set, our stt-
unet outperforms the recent [4] with an absolute gain of 3.0% in terms of
jaccard-index coeﬃcient."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"on mitoem-h val. [16] on examples from mitoem-r and mitoem-h datasets. 2
related work
most recent approaches for 3d mitochondria instance segmentation utilize con-
volution based designs within the “u-shaped” 3d encoder-decoder architecture.
in such an architecture, the encoder aims to generate a low-dimensional rep-
resentation of the 3d data by gradually performing the downsampling of the
extracted features."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"the core component in vits is the self-attention mechanism that that
learns the relationships between sequence elements by performing relevance esti-
mation of one item to other items. [10,19] and based on the observation that attention-based vision
transformers architectures are an intuitive design choice for modelling long-range
global contextual relationships in volume data, we investigate designing a cnn-
transformers based framework for the task of 3d mitochondria instance segmen-
tation. [34] with skip-connections between encoder and
decoder."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"we refer to [16] for more details. limitations: as discussed above, the recent res-unet approach utilizes 3d
convolutions to handle the volumetric input data. however, 3d convolutions are
designed to encode short-range spatio-temporal feature information and strug-
gle to model global contextual dependencies that extend beyond the designated
receptive ﬁeld."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"in this way, self-attention mechanism goes
much beyond the receptive ﬁeld of the conventional convolutional ﬁlters. while
self-attention has been shown to be beneﬁcial when combined with convolutional
layers for diﬀerent medical imaging tasks, to the best of our knowledge, no pre-
vious attempt to design spatio-temporal self-attention as an exclusive building
block for the problem of 3d mitochondria instance segmentation exists in liter-
ature. next, we present our approach that eﬀectively utilizes an eﬃcient spatio-
temporal attention mechanism for 3d mitochondria instance segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"consequently, these
semantic masks are post-processed by an instance segmentation module using
a connected component labelling scheme, thereby generating the ﬁnal instance-
level segmentation output prediction. to further enhance the semantic segmen-
tation quality with cluttered background we introduced semantic adversarial loss
which leads to improved semantic segmentation in noisy background. split spatio-temporal attention based encoder-decoder: our stt-
unet framework comprises four encoder and three decoder layers."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"best results are in bold. [36] is a dense mitochondria instance seg-
mentation dataset from isbi 2021 challenge. the dataset consists of 2 em image
volumes (30 μm3) of resolution of 8 × 8 × 30 nm, from rat tissues (mitoem-r)
and human tissue (mitoem-h) samples, respectively."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"[27]
(rcom env) and models are trained using 2 amd mi250x gpus. during training
of mitoem, for the fair comparison, we adopt same data augmentation technique
from [36]. the 3d patch of size (32×320×320) is input to the model and trained
using batch size of 2."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"for lucchi, we follow training
details of [16,36] for semantic segmentation. for fair comparison with previous
works, we use the same evaluation metrics as in the literature for both datasets. we use 3d ap-75 metric [36] for mitoem-r and mitoem-h datasets."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"table 2 presents the comparison on lucchi test set. our method
sets a new state-of-the-art on this dataset in terms of both jaccard and dsc.
fig. 3. qualitative 3d instance segmentation results of our stt-unet on the exam-
ple input regions from mitoem-h and mitoem-r val sets."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_59.pdf,"table 4 shows ablation study with feature
fusion strategies in our sst module: addition, concat and deformable-conv. the
best results are obtained with deformable-conv on both datasets. for encoding
spatial and temporal information, we analyze two design choices with sst mod-
ule: cascaded and split, as shown in table 5."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"existing video-based breast lesion detection approaches
typically perform temporal feature aggregation of deep backbone fea-
tures based on the self-attention operation. we argue that such a
strategy struggles to eﬀectively perform deep feature aggregation and
ignores the useful local information. to tackle these issues, we propose a
spatial-temporal deformable attention based framework, named stnet."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"in our encoder feature shuﬄe strategy, we
share the backbone and encoder features, and shuﬄe encoder features
for decoder to generate the predictions of multiple frames. the exper-
iments on the public breast lesion ultrasound video dataset show that
our stnet obtains a state-of-the-art detection performance, while oper-
ating twice as fast inference speed. the code and model are available at
https://github.com/alfredqin/stnet."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"image-based breast lesion detection approaches perform detection in each frame
independently. compared to image-based breast lesion detection approaches,
methods based on videos are capable of utilizing temporal information for
improved detection performance. for instance, chen et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"although the recent cva-net aggregates clip and video
level features, we distinguish two key issues that hamper its performance. first,
the self-attention based cross-frame feature fusion is a global-level operation and
it operates once before the encoder-decoder, thereby ignoring the useful local
information and in turn missing an eﬀective deep feature fusion. second, cva-
net only performs one-frame prediction based on multiple frame inputs, which
is very time-consuming.
to address the aforementioned issues, we propose a spatial-temporal
deformable attention based network, named stnet, for detecting the breast
lesions in ultrasound videos."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"the proposed stnet takes six
frames as inputs and extracts multi-scale features of each frame. afterwards, the pro-
posed stnet utilizes a spatial-temporal deformable attention (stda) based encoder
(b) and decoder (c) for spatial-temporal multi-scale information fusion. finally, the
proposed stnet performs classiﬁcation and regression."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"the attention weight atlqk is predicted by feeding
query feature zq to a linear layer and a softmax layer. as a result, the sum of
attention weights is equal to one as
t

t=1
l

l=1
k

k=1
atlqk = 1.
(2)
compared to the standard deformable attention, the proposed spatial-temporal
deformable attention fully exploits spatial information within frame and tempo-
ral information across frames. 2.2
spatial-temporal deformable attention based encoder
and decoder
here, we integrate the proposed spatial-temporal deformable attention (stda)
into encoder and decoder (called st-encoder and st-decoder)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"we also stack six self-attention,
stda, and ffn layers in st-decoder for deep feature extraction.
2.3
multi-frame prediction with encoder feature shuﬄe
as discussed above, the proposed stnet adopts six frames to predict the results
of one frame. although stnet fully exploits temporal information for improved
breast lesion detection, it becomes time-consuming for multi-frame prediction. to accelerate the detection speed, we introduce multi-frame prediction with
encoder feature shuﬄe during inference."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"compared to the original stnet, the proposed encoder fea-
ture shuﬄe strategy only employs decoder forward three frames and accelerates
the inference speed. 3
experiments
3.1
dataset and implementation details
dataset. we conduct the experiments on the public bluvd-186 dataset [9],
comprising 186 videos including 112 malignant and 74 benign cases."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"the grounding-truths in
a frame, including breast lesion bounding-boxes and corresponding categories,
are labeled by two pathologists, which have eight years of professional back-
ground in the ﬁeld of breast pathology. we adopt the same dataset splits as in
484
c. qin et al.
table 1. state-of-the-art quantitative comparison of our approach with existing meth-
ods in literature on the bluvd-186 dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_46.pdf,"[4] to initialize the remaining network parameters. to
enhance the diversity of training data, all videos are randomly subjected to hor-
izontal ﬂipping, cropping, and resizing. similar to that of cva-net, we employ a
two-phase training strategy to achieve better convergence."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"there is a wide range of disease that may cause a brachial plexopathy. supplementary information the online version contains supplementary material available at
https://doi.org/10.1007/978-3-031-43993-3_46. © the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"compared
with ultrasound, mri has become the primary imaging technique in the evaluation of
brachial plexus pathology [9]. however, to our knowledge, radiomics related bp studies
utilizing mri have not been reported previously. however, how to most effectively combine texture features with deep
learning, called deep texture, is still an open area of research."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"with the goal of classifying normal from abnormal bp, we explored the approach
of deep texture learning. this paper constructed a bp dataset with the most commonly
used bp mris in our clinical practice. considering the shortcoming of traditional pat-
terns, triple point pattern (tpp) is proposed for the quantitative representation of the
heterogeneity of abnormal bp’s."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"finally, we analyze the model’s performance in the experimental section. the major
contributions of this study include 1) directed triangle construction idea for tpp, 2) huge
number of tpp matrices as the heterogeneity representations of bp, 3) tppnet with 15
layers and huge number of channels, 4) the bp dataset containing mr images and their
corresponding roi masks. 2
materials and method
2.1
dataset preparation and preprocessing
following irb approval for this study, we search for patients with metastatic breast
cancer who had a breast cancer mri performed between 2010 and 2020 and had mor-
phologically positive bp on the mri report from our electronic medical records (emr)
in * hospital."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"there-
fore, each case underwent several essential image adjustments such as multi-series
splitting,two-seriesmerging,sliceswapping,artifactcheckingandboundarycorrections.
table 1. the ﬁnal bp dataset including mris and their corresponding masks of t2, t1, post-
gadolinium (pg). image 
total
normal
abnormal
t2
t1
pg
t2
t1
pg
mri
462
123
123
123
31
31
31
mask
462
123
123
123
31
31
31
to yield the roi, ﬁrstly, we randomly sampled −40% of the sequences including
both normal and abnormal ones that were manually segmented with itk- snap by two
skilled trainees [14, 15]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"this process
was repeated until no improvements in the predictions for the remaining sequences was
seen. the ﬁnal dataset for radiomic analysis was constructed by merging the datasets
for each sequence type. only patients that had all three sequences segmented (t2, t1
and post-gadolinium) were included in the dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"one obvious shortcoming is the absence of global properties which need
other statistical methods as the aid to yield, such as histogram and invariants [20, 21]. in general, image textures extracted by these methods contain both
local texture properties and global texture information. their shortcomings might come
from pattern shapes which might lead to the overﬁtting risk while combining with deep
learning since the yielded texture matrix might have slim shapes or adaptive columns."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"in summary, as the requirement of the image texture and deep learning, an excellent
image texture pattern should have some essential features including 1) local proper-
ties to characterize the micro-unit of the image texture, 2) global properties to represent
a texture neural network to predict the abnormal brachial plexus
473
the macro-structure of the image texture, 3) uniform shapes under nonuniform-shape
images, 4) invariant or robustness under some common geometric transforms such as
rotation, scaling and so on. according above requirements, we developed a method to produce a serial of novel
texture patterns by introducing a directed triangle idea with an adjacent triple pixel as a
ternary group, called triple point pattern (tpp), to extract the local texture information. then, a statistical method like histogram is employed to count the number of the same
type of pixel-triplets within the roi or throughout the whole image."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"moreover, tpps generated by 135°
could also be treated as afﬁne transformations. therefore, data augmentation could be
omitted when we combine tpp with deep learning for this study. as its deﬁnition, the
tpp matrix should be a cubic array with the shape of lxlxl where l is the gray level
of the image."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"2.3
tppnet
the pipeline of the proposed method tppnet is illustrated in fig. 2. the tpp matrix
calculation is the preprocessing module which feeds mri and its roi and yield tpp
a texture neural network to predict the abnormal brachial plexus
475
matrix set. the following step is the tppnet architecture to yield training models."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol8/paper_46.pdf,"it has four particular features as follows:
1) avoidance of image augmentation. due to the stability of tpp matrix under rota-
tion, scale and afﬁne transformations, image augmentation could be omitted in the
preprocessing step which can lead to image deformation. 2) huge number of channels."
