title,authors,page_numbers,doi,publication_year,vol_number,paper_id
An Explainable Deep Framework: Towards Task-Specific Fusion for Multi-to-One MRI Synthesis,"Luyi Han, Tianyu Zhang, Yunzhi Huang, Haoran Dou, Xin Wang, Yuan Gao et al.",45-55,10.1007/978-3-031-43999-5_5,2023,10,83f1e9a4-94f9-4b62-9827-66bbb53db33e
An Explainable Geometric-Weighted Graph Attention Network for Identifying Functional Networks Associated with Gait Impairment,"Favour Nerrise, Qingyu Zhao, Kathleen L. Poston, Kilian M. Pohl, Ehsan Adeli",723-733,10.1007/978-3-031-43895-0_68,2023,2,81f6bf5c-67d9-43c0-937e-d614003dd28f
Anatomical-Aware Point-Voxel Network for Couinaud Segmentation in Liver CT,"Xukun Zhang, Yang Liu, Sharib Ali, Xiao Zhao, Mingyang Sun, Minghao Han et al.",465-474,10.1007/978-3-031-43898-1_45,2023,3,159d5313-532e-4b91-a06c-71c6115e657f
Anatomy-Driven Pathology Detection on Chest X-rays,"Philip Müller, Felix Meissen, Johannes Brandt, Georgios Kaissis, Daniel Rueckert",57-66,10.1007/978-3-031-43907-0_6,2023,1,02d3afc9-824a-4130-a707-07ab089f9e20
Anatomy-Informed Data Augmentation for Enhanced Prostate Cancer Detection,"Balint Kovacs, Nils Netzer, Michael Baumgartner, Carolin Eith, Dimitrios Bounias, Clara Meinzer et al.",531-540,10.1007/978-3-031-43990-2_50,2023,7,87ae2950-1d03-4680-a2da-573bc3235d5e
Anti-adversarial Consistency Regularization for Data Augmentation: Applications to Robust Medical Image Segmentation,"Hyuna Cho, Yubin Han, Won Hwa Kim",555-566,10.1007/978-3-031-43901-8_53,2023,4,535fa3ae-9a04-49e8-86e9-908bb0304083
ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models,"Yuhao Du, Yuncheng Jiang, Shuangyi Tan, Xusheng Wu, Qi Dou, Zhen Li et al.",339-349,10.1007/978-3-031-43895-0_32,2023,2,fd9532c6-806a-4156-93eb-8d1af43636d6
Artifact Restoration in Histology Images with Diffusion Probabilistic Models,"Zhenqi He, Junjun He, Jin Ye, Yiqing Shen",518-527,10.1007/978-3-031-43987-2_50,2023,6,72d1b3eb-825d-4c0d-851f-81606b7c778e
Automated CT Lung Cancer Screening Workflow Using 3D Camera,"Brian Teixeira, Vivek Singh, Birgi Tamersoy, Andreas Prokein, Ankur Kapoor",423-431,10.1007/978-3-031-43990-2_40,2023,7,c6519233-8941-46ce-b6f5-318337979ea7
Automatic Bleeding Risk Rating System of Gastric Varices,"Yicheng Jiang, Luyue Shi, Wei Qi, Lei Chen, Guanbin Li, Xiaoguang Han et al.",3-12,10.1007/978-3-031-43904-9_1,2023,5,4c4805ae-f6cb-41d8-83bc-95b6b847d7e2
B-Cos Aligned Transformers Learn Human-Interpretable Features,"Manuel Tran, Amal Lahiani, Yashin Dicente Cid, Melanie Boxberg, Peter Lienemann, Christian Matek et al.",514-524,10.1007/978-3-031-43993-3_50,2023,8,6e616bb2-cca9-4a91-a732-2c95a824a537
Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,"Xingguang Wang, Zhongyu Li, Xiangde Luo, Jing Wan, Jianwei Zhu, Ziqi Yang et al.",749-758,10.1007/978-3-031-43907-0_71,2023,1,93005dbe-fa84-45c4-964f-a3ecfef9370d
Boosting Breast Ultrasound Video Classification by the Guidance of Keyframe Feature Centers,"Anlan Sun, Zhao Zhang, Meng Lei, Yuting Dai, Dong Wang, Liwei Wang",441-451,10.1007/978-3-031-43904-9_43,2023,5,9df4610a-22b2-491d-9196-367f307c82dc
Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network,"Bryar Shareef, Min Xian, Aleksandar Vakanski, Haotian Wang",344-353,10.1007/978-3-031-43901-8_33,2023,4,5f61e0c1-381b-4903-a827-21dfe2c0121a
Bridging Ex-Vivo Training and Intra-operative Deployment for Surgical Margin Assessment with Evidential Graph Transformer,"Amoon Jamzad, Fahimeh Fooladgar, Laura Connolly, Dilakshan Srikanthan, Ayesha Syeda, Martin Kaufmann et al.",562-571,10.1007/978-3-031-43990-2_53,2023,7,c8d22159-38f8-4d9b-9f74-39fb88d6e3a5
CARL: Cross-Aligned Representation Learning for Multi-view Lung Cancer Histology Classification,"Yin Luo, Wei Liu, Tao Fang, Qilong Song, Xuhong Min, Minghui Wang et al.",358-367,10.1007/978-3-031-43904-9_35,2023,5,01d45dd4-e30e-414c-8175-a0ac3e72e1b0
CLIP-Lung: Textual Knowledge-Guided Lung Nodule Malignancy Prediction,"Yiming Lei, Zilong Li, Yan Shen, Junping Zhang, Hongming Shan",403-412,10.1007/978-3-031-43990-2_38,2023,7,6c6da324-ce47-41f4-870b-107b831f410c
Cascade Transformer Encoded Boundary-Aware Multibranch Fusion Networks for Real-Time and Accurate Colonoscopic Lesion Segmentation,"Ao Wang, Ming Wu, Hao Qi, Wenkang Fan, Hong Shi, Jianhua Chen et al.",718-727,10.1007/978-3-031-43996-4_69,2023,9,d933145e-f333-4f62-8747-5aa1ecdca74b
Category-Level Regularized Unlabeled-to-Labeled Learning for Semi-supervised Prostate Segmentation with Multi-site Unlabeled Data,"Zhe Xu, Donghuan Lu, Jiangpeng Yan, Jinghan Sun, Jie Luo, Dong Wei et al.",3-13,10.1007/978-3-031-43901-8_1,2023,4,bb5f6995-6bf0-4557-914c-b97afdec5875
CellGAN: Conditional Cervical Cell Synthesis for Augmenting Cytopathological Image Classification,"Zhenrong Shen, Maosong Cao, Sheng Wang, Lichi Zhang, Qian Wang",487-496,10.1007/978-3-031-43987-2_47,2023,6,5b742179-31bf-4995-bde3-55a0f9070381
Centroid-Aware Feature Recalibration for Cancer Grading in Pathology Images,"Jaeung Lee, Keunho Byeon, Jin Tae Kwak",212-221,10.1007/978-3-031-43895-0_20,2023,2,2a971ba7-e80b-4698-b4a8-0300843aea1a
CircleFormer: Circular Nuclei Detection in Whole Slide Images with Circle Queries and Attention,"Hengxu Zhang, Pengpeng Liang, Zhiyong Sun, Bo Song, Erkang Cheng",493-502,10.1007/978-3-031-43993-3_48,2023,8,102fe192-ef18-42ec-80fa-dae3cac3af06
Clinical Evaluation of AI-Assisted Virtual Contrast Enhanced MRI in Primary Gross Tumor Volume Delineation for Radiotherapy of Nasopharyngeal Carcinoma,"Wen Li, Dan Zhao, Zhi Chen, Zhou Huang, Saikit Lam, Yaoqin Xie et al.",541-550,10.1007/978-3-031-43990-2_51,2023,7,14f5751b-ec6a-47a2-86da-cf0393226b8a
Cluster-Induced Mask Transformers for Effective Opportunistic Gastric Cancer Screening on Non-contrast CT Scans,"Mingze Yuan, Yingda Xia, Xin Chen, Jiawen Yao, Junli Wang, Mingyan Qiu et al.",146-156,10.1007/978-3-031-43904-9_15,2023,5,e2334988-3c78-42e8-aa0f-9cd49b3d4aca
Clustering Disease Trajectories in Contrastive Feature Space for Biomarker Proposal in Age-Related Macular Degeneration,"Robbie Holland, Oliver Leingang, Christopher Holmes, Philipp Anders, Rebecca Kaye, Sophie Riedl et al.",724-734,10.1007/978-3-031-43990-2_68,2023,7,ab19dd13-3038-4bf8-b188-a8d0094d71d1
Co-assistant Networks for Label Correction,"Xuan Chen, Weiheng Fu, Tian Li, Xiaoshuang Shi, Hengtao Shen, Xiaofeng Zhu",159-168,10.1007/978-3-031-43898-1_16,2023,3,3ceecde4-8506-4a4e-a741-d19268db8476
Contrastive Feature Decoupling for Weakly-Supervised Disease Detection,"Jhih-Ciang Wu, Ding-Jie Chen, Chiou-Shann Fuh",252-261,10.1007/978-3-031-43904-9_25,2023,5,960e3626-6d8a-4184-b323-34406786501d
Cross-Modulated Few-Shot Image Generation for Colorectal Tissue Classification,"Amandeep Kumar, Ankan Kumar Bhunia, Sanath Narayan, Hisham Cholakkal, Rao Muhammad Anwer, Jorma Laaksonen et al.",128-137,10.1007/978-3-031-43898-1_13,2023,3,76ccb024-7d73-4e3c-8f8a-69087b42f717
DARC: Distribution-Aware Re-Coloring Model for Generalizable Nucleus Segmentation,"Shengcong Chen, Changxing Ding, Dacheng Tao, Hao Chen",591-601,10.1007/978-3-031-43987-2_57,2023,6,d946d505-5d23-4be6-9fa2-1560a28f980b
DAS-MIL: Distilling Across Scales for MIL Classification of Histological WSIs,"Gianpaolo Bontempo, Angelo Porrello, Federico Bolelli, Simone Calderara, Elisa Ficarra",248-258,10.1007/978-3-031-43907-0_24,2023,1,c94b2e72-f294-4dc8-bf83-c261fb62d527
Deep Cellular Embeddings: An Explainable Plug and Play Improvement for Feature Representation in Histopathology,"Jacob Gildenblat, Anil Yüce, Samaneh Abbasi-Sureshjani, Konstanty Korski",776-785,10.1007/978-3-031-43987-2_75,2023,6,3eeef7d5-a760-493a-8d06-0c0c4f165356
Deep Learning for Tumor-Associated Stroma Identification in Prostate Histopathology Slides,"Zichen Wang, Mara Pleasure, Haoyue Zhang, Kimberly Flores, Anthony Sisk, William Speier et al.",642-651,10.1007/978-3-031-43987-2_62,2023,6,73c61525-b7a3-4450-8d72-78f677751282
Deep Learning-Based Air Trapping Quantification Using Paired Inspiratory-Expiratory Ultra-low Dose CT,"Sarah M. Muller, Sundaresh Ram, Katie J. Bayfield, Julia H. Reuter, Sonja Gestewitz, Lifeng Yu et al.",432-441,10.1007/978-3-031-43898-1_42,2023,3,1318639f-25c4-470b-9306-46f83bcf76ca
Deep Learning-Based Anonymization of Chest Radiographs: A Utility-Preserving Measure for Patient Privacy,"Kai Packhäuser, Sebastian Gündel, Florian Thamm, Felix Denzinger, Andreas Maier",262-272,10.1007/978-3-031-43898-1_26,2023,3,13609259-59a4-4097-b225-40ac1bb050d3
Deep Probability Contour Framework for Tumour Segmentation and Dose Painting in PET Images,"Wenhui Zhang, Surajit Ray",534-543,10.1007/978-3-031-43901-8_51,2023,4,17362dc7-ba96-4ab1-9845-2c2d4a7f54ee
Deep Unsupervised Clustering for Conditional Identification of Subgroups Within a Digital Pathology Image Set,"Mariia Sidulova, Xudong Sun, Alexej Gossmann",666-675,10.1007/978-3-031-43993-3_64,2023,8,20fa0d72-c713-4271-859f-60f06cf7c74f
Detecting Domain Shift in Multiple Instance Learning for Digital Pathology Using Fréchet Domain Distance,"Milda Poceviciute, Gabriel Eilertsen, Stina Garvin, Claes Lundström",157-167,10.1007/978-3-031-43904-9_16,2023,5,8d87959b-0c26-4c81-a091-bc9c2b743148
Detecting the Sensing Area of a Laparoscopic Probe in Minimally Invasive Cancer Surgery,"Baoru Huang, Yicheng Hu, Anh Nguyen, Stamatia Giannarou, Daniel S. Elson",260-270,10.1007/978-3-031-43996-4_25,2023,9,466f10ce-0c2b-4975-8e63-8855c4f22029
Detection of Basal Cell Carcinoma in Whole Slide Images,"Hongyan Xu, Dadong Wang, Arcot Sowmya, Ian Katz",263-272,10.1007/978-3-031-43987-2_26,2023,6,9f60bf13-5bb9-41d2-bd43-1c6eff8d1aa7
Detection-Free Pipeline for Cervical Cancer Screening of Whole Slide Images,"Maosong Cao, Manman Fei, Jiangdong Cai, Luyan Liu, Lichi Zhang, Qian Wang",243-252,10.1007/978-3-031-43987-2_24,2023,6,4c048259-e0c2-4608-a14e-a567f52791c2
Developing Large Pre-trained Model for Breast Tumor Segmentation from Ultrasound Images,"Meiyu Li, Kaicong Sun, Yuning Gu, Kai Zhang, Yiqun Sun, Zhenhui Li et al.",89-96,10.1007/978-3-031-43990-2_9,2023,7,675166c3-ac92-40f3-a59f-a4110fb36d92
DiffDP: Radiotherapy Dose Prediction via a Diffusion Model,"Zhenghao Feng, Lu Wen, Peng Wang, Binyu Yan, Xi Wu, Jiliu Zhou et al.",191-201,10.1007/978-3-031-43987-2_19,2023,6,026c7dcc-4045-419f-812c-55e7b7211750
DisAsymNet: Disentanglement of Asymmetrical Abnormality on Bilateral Mammograms Using Self-adversarial Learning,"Xin Wang, Tao Tan, Yuan Gao, Luyi Han, Tianyu Zhang, Chunyao Lu et al.",57-67,10.1007/978-3-031-43990-2_6,2023,7,caef4365-4b4b-42d8-8bfb-ed20486e59e3
Dose Guidance for Radiotherapy-Oriented Deep Learning Segmentation,"Elias Rüfenacht, Robert Poel, Amith Kamath, Ekin Ermis, Stefan Scheib, Michael K. Fix et al.",525-534,10.1007/978-3-031-43996-4_50,2023,9,bc23538d-7d28-422e-9ae7-fca64dcd2fab
Dynamic Curriculum Learning via In-Domain Uncertainty for Medical Image Classification,"Chaoyi Li, Meng Li, Can Peng, Brian C. Lovell",747-757,10.1007/978-3-031-43904-9_72,2023,5,940fb37d-1f44-4eff-9014-c3df141d135a
ECL: Class-Enhancement Contrastive Learning for Long-Tailed Skin Lesion Classification,"Yilan Zhang, Jianqi Chen, Ke Wang, Fengying Xie",244-254,10.1007/978-3-031-43895-0_23,2023,2,915be1c6-d704-4756-a08d-e2aa59ff9b3a
EGE-UNet: An Efficient Group Enhanced UNet for Skin Lesion Segmentation,"Jiacheng Ruan, Mingye Xie, Jingsheng Gao, Ting Liu, Yuzhuo Fu",481-490,10.1007/978-3-031-43901-8_46,2023,4,9318bc3c-97e9-4a66-b951-dadef9e8d2fd
EPVT: Environment-Aware Prompt Vision Transformer for Domain Generalization in Skin Lesion Recognition,"Siyuan Yan, Chi Liu, Zhen Yu, Lie Ju, Dwarikanath Mahapatra, Victoria Mar et al.",249-259,10.1007/978-3-031-43990-2_24,2023,7,76768146-6459-4f68-a907-69826b2b1391
EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"Haolin Yuan, John Aucott, Armin Hadzic, William Paul, Marcia Villegas de Flores, Philip Mathew et al.",374-384,10.1007/978-3-031-43901-8_36,2023,4,9c1a870b-c494-4e1c-b5c8-580ac88a668e
Enhancing Breast Cancer Risk Prediction by Incorporating Prior Images,"Hyeonsoo Lee, Junha Kim, Eunkyung Park, Minjeong Kim, Taesoo Kim, Thijs Kooi",389-398,10.1007/978-3-031-43904-9_38,2023,5,cf040994-b9ea-4fa5-be4f-a8cc63d7196a
EoFormer: Edge-Oriented Transformer for Brain Tumor Segmentation,"Dong She, Yueyi Zhang, Zheyu Zhang, Hebei Li, Zihan Yan, Xiaoyan Sun",333-343,10.1007/978-3-031-43901-8_32,2023,4,5898f019-b619-4631-bb8b-5450fe7537dc
FLIm-Based in Vivo Classification of Residual Cancer in the Surgical Cavity During Transoral Robotic Surgery,"Mohamed A. Hassan, Brent Weyers, Julien Bec, Jinyi Qi, Dorina Gui, Arnaud Bewley et al.",587-596,10.1007/978-3-031-43996-4_56,2023,9,3177cf39-e2e0-4f7a-b004-8703a8b04ff4
Factor Space and Spectrum for Medical Hyperspectral Image Segmentation,"Boxiang Yun, Qingli Li, Lubov Mitrofanova, Chunhua Zhou, Yan Wang",152-162,10.1007/978-3-031-43901-8_15,2023,4,55674f74-a9c0-43f8-9a94-fec5f93cb481
Fine-Tuning Network in Federated Learning for Personalized Skin Diagnosis,"Kyungsu Lee, Haeyun Lee, Thiago Coutinho Cavalcanti, Sewoong Kim, Georges El Fakhri, Dong Hun Lee et al.",378-388,10.1007/978-3-031-43898-1_37,2023,3,d6f59573-7435-43bd-8a3c-0df7a945aa53
FocalErrorNet: Uncertainty-Aware Focal Modulation Network for Inter-modal Registration Error Estimation in Ultrasound-Guided Neurosurgery,"Soorena Salari, Amirhossein Rasoulian, Hassan Rivaz, Yiming Xiao",689-698,10.1007/978-3-031-43996-4_66,2023,9,aeee232d-f52d-41e5-8168-a24e24076751
FocalUNETR: A Focal Transformer for Boundary-Aware Prostate Segmentation Using CT Images,"Chengyin Li, Yao Qiang, Rafi Ibn Sultan, Hassan Bagher-Ebadian, Prashant Khanduri, Indrin J. Chetty et al.",592-602,10.1007/978-3-031-43898-1_57,2023,3,ed85cc9f-629e-4e44-b537-85f6f2dd8178
Foundation Model for Endoscopy Video Analysis via Large-Scale Self-supervised Pre-train,"Zhao Wang, Chang Liu, Shaoting Zhang, Qi Dou",101-111,10.1007/978-3-031-43996-4_10,2023,9,98713de5-1e0e-4b5a-8f0b-49bcbefd8cc7
FreeSeed: Frequency-Band-Aware and Self-guided Network for Sparse-View CT Reconstruction,"Chenglong Ma, Zilong Li, Junping Zhang, Yi Zhang, Hongming Shan",250-259,10.1007/978-3-031-43999-5_24,2023,10,df45d323-aebc-4b65-990e-f381b6d31b1e
Gall Bladder Cancer Detection from US Images with only Image Level Labels,"Soumen Basu, Ashish Papanai, Mayank Gupta, Pankaj Gupta, Chetan Arora",206-215,10.1007/978-3-031-43907-0_20,2023,1,be37192f-c7dd-4313-b270-7014a7b03bde
Gene-Induced Multimodal Pre-training for Image-Omic Classification,"Ting Jin, Xingran Xie, Renjie Wan, Qingli Li, Yan Wang",508-517,10.1007/978-3-031-43987-2_49,2023,6,23ee4bf9-3a89-4581-952d-8098fcbfd7d7
Geometric Ultrasound Localization Microscopy,"Christopher Hahne, Raphael Sznitman",217-227,10.1007/978-3-031-43999-5_21,2023,10,7b0ffaa1-f05d-4911-8336-713e47d1b26a
Geometry-Invariant Abnormality Detection,"Ashay Patel, Petru-Daniel Tudosiu, Walter Hugo Lopez Pinaya, Olusola Adeleke, Gary Cook, Vicky Goh et al.",300-309,10.1007/978-3-031-43907-0_29,2023,1,558b213e-a8c6-4af5-b511-621b8046b7e4
Graph-Theoretic Automatic Lesion Tracking and Detection of Patterns of Lesion Changes in Longitudinal CT Studies,"Beniamin Di Veroli, Richard Lederman, Jacob Sosna, Leo Joskowicz",106-115,10.1007/978-3-031-43904-9_11,2023,5,2459315d-44cc-4c18-9116-7f27684646b6
Guiding the Guidance: A Comparative Analysis of User Guidance Signals for Interactive Segmentation of Volumetric Images,"Zdravko Marinov, Rainer Stiefelhagen, Jens Kleesiek",637-647,10.1007/978-3-031-43898-1_61,2023,3,519488a2-023e-4448-b3a3-2c868c54057d
H-DenseFormer: An Efficient Hybrid Densely Connected Transformer for Multimodal Tumor Segmentation,"Jun Shi, Hongyu Kan, Shulan Ruan, Ziqi Zhu, Minfan Zhao, Liang Qiao et al.",692-702,10.1007/978-3-031-43901-8_66,2023,4,fa963514-eb2e-4def-a4de-3a8d5bf6f8b2
HENet: Hierarchical Enhancement Network for Pulmonary Vessel Segmentation in Non-contrast CT Images,"Wenqi Zhou, Xiao Zhang, Dongdong Gu, Sheng Wang, Jiayu Huo, Rui Zhang et al.",551-560,10.1007/978-3-031-43898-1_53,2023,3,5acca1d3-739a-40dd-9032-a930afde2a23
HIGT: Hierarchical Interaction Graph-Transformer for Whole Slide Image Analysis,"Ziyu Guo, Weiqin Zhao, Shujun Wang, Lequan Yu",755-764,10.1007/978-3-031-43987-2_73,2023,6,6781b2ae-0eb6-44c7-a287-14949636e6b0
Histopathology Image Classification Using Deep Manifold Contrastive Learning,"Jing Wei Tan, Won-Ki Jeong",683-692,10.1007/978-3-031-43987-2_66,2023,6,34eddda1-bebc-4236-8846-10ac8fd27fee
IIB-MIL: Integrated Instance-Level and Bag-Level Multiple Instances Learning with Label Disambiguation for Pathological Image Analysis,"Qin Ren, Yu Zhao, Bing He, Bingzhe Wu, Sijie Mai, Fan Xu et al.",560-569,10.1007/978-3-031-43987-2_54,2023,6,201c9a7e-8d65-443b-bcdd-cb3c18812f37
Imitation Learning from Expert Video Data for Dissection Trajectory Prediction in Endoscopic Surgical Procedure,"Jianan Li, Yueming Jin, Yueyao Chen, Hon-Chi Yip, Markus Scheppach, Philip Wai-Yan Chiu et al.",494-504,10.1007/978-3-031-43996-4_47,2023,9,c569465b-fc14-46d6-b1ae-a410019b9ee8
Improved Prognostic Prediction of Pancreatic Cancer Using Multi-phase CT by Integrating Neural Distance and Texture-Aware Transformer,"Hexin Dong, Jiawen Yao, Yuxing Tang, Mingze Yuan, Yingda Xia, Jian Zhou et al.",241-251,10.1007/978-3-031-43904-9_24,2023,5,ab8142fc-241a-4493-a8db-061c4a2b3241
Improving Outcome Prediction of Pulmonary Embolism by De-biased Multi-modality Model,"Zhusi Zhong, Jie Li, Shreyas Kulkarni, Yang Li, Fayez H. Fayad, Helen Zhang et al.",515-525,10.1007/978-3-031-43904-9_50,2023,5,7743ddb7-8eba-480a-8f65-e88e1df878f9
Infusing Physically Inspired Known Operators in Deep Models of Ultrasound Elastography,"Ali K. Z. Tehrani, Hassan Rivaz",467-476,10.1007/978-3-031-43907-0_45,2023,1,98706d46-e6aa-45c1-b60d-764d2007c630
Interpretable Medical Image Classification Using Prototype Learning and Privileged Information,"Luisa Gallée, Meinrad Beer, Michael Götz",435-445,10.1007/978-3-031-43895-0_41,2023,2,ec11f65a-ff5c-453d-a565-2f39d809a258
Intraoperative CT Augmentation for Needle-Based Liver Interventions,"Sidaty El hadramy, Juan Verde, Nicolas Padoy, Stéphane Cotin",291-301,10.1007/978-3-031-43996-4_28,2023,9,6353b749-389b-4640-a288-728c9fecc529
Iteratively Coupled Multiple Instance Learning from Instance to Bag Classifier for Whole Slide Image Classification,"Hongyi Wang, Luyang Luo, Fang Wang, Ruofeng Tong, Yen-Wei Chen, Hongjie Hu et al.",467-476,10.1007/978-3-031-43987-2_45,2023,6,8b3cb73b-7b73-436d-8c78-7c704290bedd
"Joint Prediction of Response to Therapy, Molecular Traits, and Spatial Organisation in Colorectal Cancer Biopsies","Ruby Wood, Enric Domingo, Korsuk Sirinukunwattana, Maxime W. Lafarge, Viktor H. Koelzer, Timothy S. Maughan et al.",758-767,10.1007/978-3-031-43904-9_73,2023,5,8c4a3e65-aad9-4324-9fb0-e39d46072abf
Label-Free Nuclei Segmentation Using Intra-Image Self Similarity,"Long Chen, Han Li, S. Kevin Zhou",673-682,10.1007/978-3-031-43987-2_65,2023,6,6d326c65-b679-4154-9473-103fbd1d03b2
Laplacian-Former: Overcoming the Limitations of Vision Transformers in Local Texture Detection,"Reza Azad, Amirhossein Kazerouni, Babak Azad, Ehsan Khodapanah Aghdam, Yury Velichko, Ulas Bagci et al.",736-746,10.1007/978-3-031-43898-1_70,2023,3,5586d0bd-58df-4eef-a8c7-0c6d2cac4e62
Learning Robust Classifier for Imbalanced Medical Image Dataset with Noisy Labels by Minimizing Invariant Risk,"Jinpeng Li, Hanqun Cao, Jiaze Wang, Furui Liu, Qi Dou, Guangyong Chen et al.",306-316,10.1007/978-3-031-43987-2_30,2023,6,a9114a80-c79f-43c2-9784-3ecfaa562a96
LightNeuS: Neural Surface Reconstruction in Endoscopy Using Illumination Decline,"Víctor M. Batlle, José M. M. Montiel, Pascal Fua, Juan D. Tardós",502-512,10.1007/978-3-031-43999-5_48,2023,10,7ba0647e-ccb7-4f41-b581-0ce016350822
Liver Tumor Screening and Diagnosis in CT with Pixel-Lesion-Patient Network,"Ke Yan, Xiaoli Yin, Yingda Xia, Fakai Wang, Shu Wang, Yuan Gao et al.",72-82,10.1007/978-3-031-43904-9_8,2023,5,161be00d-4556-4d36-af0d-f08e7718c1ce
Longitudinal Multimodal Transformer Integrating Imaging and Latent Clinical Signatures from Routine EHRs for Pulmonary Nodule Classification,"Thomas Z. Li, John M. Still, Kaiwen Xu, Ho Hin Lee, Leon Y. Cai, Aravind R. Krishnan et al.",649-659,10.1007/978-3-031-43895-0_61,2023,2,ca9cb667-1113-4051-811b-43e1f092ce34
Low-Dose CT Image Super-Resolution Network with Dual-Guidance Feature Distillation and Dual-Path Content Communication,"Jianning Chi, Zhiyi Sun, Tianli Zhao, Huan Wang, Xiaosheng Yu, Chengdong Wu",98-108,10.1007/978-3-031-43999-5_10,2023,10,b43acfa9-fca8-4b4d-92a3-075721f59f5c
M&M: Tackling False Positives in Mammography with a Multi-view and Multi-instance Learning Sparse Detector,"Yen Nhi Truong Vu, Dan Guo, Ahmed Taha, Jason Su, Thomas Paul Matthews",778-788,10.1007/978-3-031-43904-9_75,2023,5,ae17defb-9370-4968-8e1a-7f644871cd1e
MDViT: Multi-domain Vision Transformer for Small Medical Image Segmentation Datasets,"Siyi Du, Nourhan Bayasi, Ghassan Hamarneh, Rafeef Garbi",448-458,10.1007/978-3-031-43901-8_43,2023,4,c907afc4-74ae-4f7f-ad76-51fda666d742
MPBD-LSTM: A Predictive Model for Colorectal Liver Metastases Using Time Series Multi-phase Contrast-Enhanced CT Scans,"Xueyang Li, Han Xiao, Weixiang Weng, Xiaowei Xu, Yiyu Shi",379-388,10.1007/978-3-031-43987-2_37,2023,6,3b6e8bca-4999-42a0-9341-b68ba32e2e30
